co_municipio,,no_municipio,,,populacao,,populacao,
355120,",'",SARUTAIA,,",",3623,,"3,623","INSERT INTO public.populacao VALUES (355120,'SARUTAIA',3623);"
350750,",'",BOTUCATU,,",",149718,,"149,718","INSERT INTO public.populacao VALUES (350750,'BOTUCATU',149718);"
353900,",'",PIRANGI,,",",11524,,"11,524","INSERT INTO public.populacao VALUES (353900,'PIRANGI',11524);"
354790,",'",SANTO ANTONIO DA ALEGRIA,,",",7000,,0,"INSERT INTO public.populacao VALUES (354790,'SANTO ANTONIO DA ALEGRIA',7000);"
351700,",'",GETULINA,,",",11485,,"11,485","INSERT INTO public.populacao VALUES (351700,'GETULINA',11485);"
353270,",'",NIPOA,,",",5381,,"5,381","INSERT INTO public.populacao VALUES (353270,'NIPOA',5381);"
353550,",'",PARAGUACU PAULISTA,,",",46180,,"46,18","INSERT INTO public.populacao VALUES (353550,'PARAGUACU PAULISTA',46180);"
353040,",'",MIRASSOLANDIA,,",",4966,,0,"INSERT INTO public.populacao VALUES (353040,'MIRASSOLANDIA',4966);"
350040,",'",AGUAS DA PRATA,,",",8262,,"8,262","INSERT INTO public.populacao VALUES (350040,'AGUAS DA PRATA',8262);"
354830,",'",SANTO EXPEDITO,,",",3159,,"3,159","INSERT INTO public.populacao VALUES (354830,'SANTO EXPEDITO',3159);"
351920,",'",IACRI,,",",6269,,"6,269","INSERT INTO public.populacao VALUES (351920,'IACRI',6269);"
355520,",'",TURIUBA,,",",2024,,"2,024","INSERT INTO public.populacao VALUES (355520,'TURIUBA',2024);"
353830,",'",PIQUEROBI,,",",3706,,"3,706","INSERT INTO public.populacao VALUES (353830,'PIQUEROBI',3706);"
350870,",'",CACONDE,,",",19031,,"19,031","INSERT INTO public.populacao VALUES (350870,'CACONDE',19031);"
352850,",'",MAIRIPORA,,",",103645,,"103,645","INSERT INTO public.populacao VALUES (352850,'MAIRIPORA',103645);"
351550,",'",FERNANDOPOLIS,,",",69680,,"69,68","INSERT INTO public.populacao VALUES (351550,'FERNANDOPOLIS',69680);"
351990,",'",IEPE,,",",8228,,0,"INSERT INTO public.populacao VALUES (351990,'IEPE',8228);"
351410,",'",DOIS CORREGOS,,",",27704,,"27,704","INSERT INTO public.populacao VALUES (351410,'DOIS CORREGOS',27704);"
352890,",'",MARIAPOLIS,,",",4098,,"4,098","INSERT INTO public.populacao VALUES (352890,'MARIAPOLIS',4098);"
354430,",'",ROSEIRA,,",",10888,,"10,888","INSERT INTO public.populacao VALUES (354430,'ROSEIRA',10888);"
351385,",'",DIRCE REIS,,",",1805,,"1,805","INSERT INTO public.populacao VALUES (351385,'DIRCE REIS',1805);"
351400,",'",DOBRADA,,",",9088,,"9,088","INSERT INTO public.populacao VALUES (351400,'DOBRADA',9088);"
350430,",'",AVAI,,",",5467,,"5,467","INSERT INTO public.populacao VALUES (350430,'AVAI',5467);"
351720,",'",GUAICARA,,",",12416,,"12,416","INSERT INTO public.populacao VALUES (351720,'GUAICARA',12416);"
350400,",'",ASSIS,,",",105768,,"105,768","INSERT INTO public.populacao VALUES (350400,'ASSIS',105768);"
351907,",'",HORTOLANDIA,,",",237570,,0,"INSERT INTO public.populacao VALUES (351907,'HORTOLANDIA',237570);"
351010,",'",CANDIDO RODRIGUES,,",",2805,,0,"INSERT INTO public.populacao VALUES (351010,'CANDIDO RODRIGUES',2805);"
355385,",'",TAQUARIVAI,,",",5968,,"5,968","INSERT INTO public.populacao VALUES (355385,'TAQUARIVAI',5968);"
354170,",'",QUATA,,",",14309,,"14,309","INSERT INTO public.populacao VALUES (354170,'QUATA',14309);"
352380,",'",ITOBI,,",",7862,,"7,862","INSERT INTO public.populacao VALUES (352380,'ITOBI',7862);"
351260,",'",CORONEL MACEDO,,",",4591,,"4,591","INSERT INTO public.populacao VALUES (351260,'CORONEL MACEDO',4591);"
355270,",'",TABATINGA,,",",16787,,"16,787","INSERT INTO public.populacao VALUES (355270,'TABATINGA',16787);"
352780,",'",LUPERCIO,,",",4608,,"4,608","INSERT INTO public.populacao VALUES (352780,'LUPERCIO',4608);"
353340,",'",NOVA ODESSA,,",",61716,,"61,716","INSERT INTO public.populacao VALUES (353340,'NOVA ODESSA',61716);"
353190,",'",MORRO AGUDO,,",",33598,,"33,598","INSERT INTO public.populacao VALUES (353190,'MORRO AGUDO',33598);"
352560,",'",JOAO RAMALHO,,",",4577,,"4,577","INSERT INTO public.populacao VALUES (352560,'JOAO RAMALHO',4577);"
350420,",'",AURIFLAMA,,",",15316,,"15,316","INSERT INTO public.populacao VALUES (350420,'AURIFLAMA',15316);"
354075,",'",POTIM,,",",25603,,"25,603","INSERT INTO public.populacao VALUES (354075,'POTIM',25603);"
350730,",'",BORACEIA,,",",4913,,"4,913","INSERT INTO public.populacao VALUES (350730,'BORACEIA',4913);"
353930,",'",PIRASSUNUNGA,,",",77330,,"77,33","INSERT INTO public.populacao VALUES (353930,'PIRASSUNUNGA',77330);"
352060,",'",INDIANA,,",",4873,,"4,873","INSERT INTO public.populacao VALUES (352060,'INDIANA',4873);"
351650,",'",GABRIEL MONTEIRO,,",",2776,,"2,776","INSERT INTO public.populacao VALUES (351650,'GABRIEL MONTEIRO',2776);"
352150,",'",IRAPUA,,",",8101,,"8,101","INSERT INTO public.populacao VALUES (352150,'IRAPUA',8101);"
351240,",'",CORDEIROPOLIS,,",",25116,,"25,116","INSERT INTO public.populacao VALUES (351240,'CORDEIROPOLIS',25116);"
350330,",'",ARARAS,,",",136739,,"136,739","INSERT INTO public.populacao VALUES (350330,'ARARAS',136739);"
351885,",'",GUATAPARA,,",",7760,,"7,76","INSERT INTO public.populacao VALUES (351885,'GUATAPARA',7760);"
350350,",'",AREIAS,,",",3906,,"3,906","INSERT INTO public.populacao VALUES (350350,'AREIAS',3906);"
355430,",'",TEODORO SAMPAIO,,",",23395,,"23,395","INSERT INTO public.populacao VALUES (355430,'TEODORO SAMPAIO',23395);"
351340,",'",CRUZEIRO,,",",82895,,"82,895","INSERT INTO public.populacao VALUES (351340,'CRUZEIRO',82895);"
351160,",'",CESARIO LANGE,,",",18595,,"18,595","INSERT INTO public.populacao VALUES (351160,'CESARIO LANGE',18595);"
355480,",'",TREMEMBE,,",",48228,,"48,228","INSERT INTO public.populacao VALUES (355480,'TREMEMBE',48228);"
352500,",'",JANDIRA,,",",127734,,"127,734","INSERT INTO public.populacao VALUES (352500,'JANDIRA',127734);"
353950,",'",PITANGUEIRAS,,",",40430,,"40,43","INSERT INTO public.populacao VALUES (353950,'PITANGUEIRAS',40430);"
351420,",'",DOLCINOPOLIS,,",",2108,,"2,108","INSERT INTO public.populacao VALUES (351420,'DOLCINOPOLIS',2108);"
354000,",'",POMPEIA,,",",22326,,"22,326","INSERT INTO public.populacao VALUES (354000,'POMPEIA',22326);"
351940,",'",IBIRA,,",",12639,,"12,639","INSERT INTO public.populacao VALUES (351940,'IBIRA',12639);"
352950,",'",MENDONCA,,",",5638,,"5,638","INSERT INTO public.populacao VALUES (352950,'MENDONCA',5638);"
351960,",'",IBITINGA,,",",61150,,"61,15","INSERT INTO public.populacao VALUES (351960,'IBITINGA',61150);"
#N/A,",'",SAO JOAO DO PAU D ALHO,,",",2100,,0,#N/A
353010,",'",MIRANDOPOLIS,,",",29844,,"29,844","INSERT INTO public.populacao VALUES (353010,'MIRANDOPOLIS',29844);"
354540,",'",SALTO GRANDE,,",",9396,,"9,396","INSERT INTO public.populacao VALUES (354540,'SALTO GRANDE',9396);"
354720,",'",SANTANA DA PONTE PENSA,,",",1448,,"1,448","INSERT INTO public.populacao VALUES (354720,'SANTANA DA PONTE PENSA',1448);"
350540,",'",BARRA DO TURVO,,",",7606,,"7,606","INSERT INTO public.populacao VALUES (350540,'BARRA DO TURVO',7606);"
351050,",'",CARAGUATATUBA,,",",125194,,"125,194","INSERT INTO public.populacao VALUES (351050,'CARAGUATATUBA',125194);"
353920,",'",PIRAPOZINHO,,",",27974,,"27,974","INSERT INTO public.populacao VALUES (353920,'PIRAPOZINHO',27974);"
352020,",'",IGARATA,,",",9631,,"9,631","INSERT INTO public.populacao VALUES (352020,'IGARATA',9631);"
353740,",'",PEREIRA BARRETO,,",",25685,,"25,685","INSERT INTO public.populacao VALUES (353740,'PEREIRA BARRETO',25685);"
351320,",'",CRISTAIS PAULISTA,,",",8803,,"8,803","INSERT INTO public.populacao VALUES (351320,'CRISTAIS PAULISTA',8803);"
353140,",'",MONTE APRAZIVEL,,",",25651,,"25,651","INSERT INTO public.populacao VALUES (353140,'MONTE APRAZIVEL',25651);"
352070,",'",INDIAPORA,,",",3876,,"3,876","INSERT INTO public.populacao VALUES (352070,'INDIAPORA',3876);"
352200,",'",ITAJU,,",",3937,,"3,937","INSERT INTO public.populacao VALUES (352200,'ITAJU',3937);"
353780,",'",PIEDADE,,",",55731,,"55,731","INSERT INTO public.populacao VALUES (353780,'PIEDADE',55731);"
352190,",'",ITAJOBI,,",",15331,,"15,331","INSERT INTO public.populacao VALUES (352190,'ITAJOBI',15331);"
350335,",'",ARCO-IRIS,,",",1755,,"1,755","INSERT INTO public.populacao VALUES (350335,'ARCO-IRIS',1755);"
354880,",'",SAO CAETANO DO SUL,,",",162763,,"162,763","INSERT INTO public.populacao VALUES (354880,'SAO CAETANO DO SUL',162763);"
350610,",'",BEBEDOURO,,",",77612,,"77,612","INSERT INTO public.populacao VALUES (350610,'BEBEDOURO',77612);"
354025,",'",PONTALINDA,,",",4719,,"4,719","INSERT INTO public.populacao VALUES (354025,'PONTALINDA',4719);"
354890,",'",SAO CARLOS,,",",256915,,"256,915","INSERT INTO public.populacao VALUES (354890,'SAO CARLOS',256915);"
351810,",'",GUARANTA,,",",6685,,"6,685","INSERT INTO public.populacao VALUES (351810,'GUARANTA',6685);"
354050,",'",PORANGABA,,",",10205,,"10,205","INSERT INTO public.populacao VALUES (354050,'PORANGABA',10205);"
352370,",'",ITIRAPUA,,",",6587,,"6,587","INSERT INTO public.populacao VALUES (352370,'ITIRAPUA',6587);"
355260,",'",TABAPUA,,",",12561,,"12,561","INSERT INTO public.populacao VALUES (355260,'TABAPUA',12561);"
355240,",'",SUMARE,,",",289875,,"289,875","INSERT INTO public.populacao VALUES (355240,'SUMARE',289875);"
353050,",'",MOCOCA,,",",69072,,"69,072","INSERT INTO public.populacao VALUES (353050,'MOCOCA',69072);"
351519,",'",ESPIRITO SANTO DO TURVO,,",",4926,,"4,926","INSERT INTO public.populacao VALUES (351519,'ESPIRITO SANTO DO TURVO',4926);"
351510,",'",EMBU-GUACU,,",",70402,,"70,402","INSERT INTO public.populacao VALUES (351510,'EMBU-GUACU',70402);"
355360,",'",TAPIRATIBA,,",",12940,,"12,94","INSERT INTO public.populacao VALUES (355360,'TAPIRATIBA',12940);"
352010,",'",IGARAPAVA,,",",30791,,"30,791","INSERT INTO public.populacao VALUES (352010,'IGARAPAVA',30791);"
350315,",'",ARAPEI,,",",2452,,"2,452","INSERT INTO public.populacao VALUES (350315,'ARAPEI',2452);"
350520,",'",BARIRI,,",",35844,,"35,844","INSERT INTO public.populacao VALUES (350520,'BARIRI',35844);"
354330,",'",RIBEIRAO PIRES,,",",125238,,"125,238","INSERT INTO public.populacao VALUES (354330,'RIBEIRAO PIRES',125238);"
353370,",'",OCAUCU,,",",4294,,"4,294","INSERT INTO public.populacao VALUES (353370,'OCAUCU',4294);"
351970,",'",IBIUNA,,",",80062,,"80,062","INSERT INTO public.populacao VALUES (351970,'IBIUNA',80062);"
355090,",'",SAO SIMAO,,",",15446,,"15,446","INSERT INTO public.populacao VALUES (355090,'SAO SIMAO',15446);"
355300,",'",TAGUAI,,",",14415,,"14,415","INSERT INTO public.populacao VALUES (355300,'TAGUAI',14415);"
353660,",'",PAULO DE FARIA,,",",8973,,"8,973","INSERT INTO public.populacao VALUES (353660,'PAULO DE FARIA',8973);"
350275,",'",ARACARIGUAMA,,",",23343,,"23,343","INSERT INTO public.populacao VALUES (350275,'ARACARIGUAMA',23343);"
352215,",'",ITAOCA,,",",3332,,"3,332","INSERT INTO public.populacao VALUES (352215,'ITAOCA',3332);"
351470,",'",ECHAPORA,,",",6026,,"6,026","INSERT INTO public.populacao VALUES (351470,'ECHAPORA',6026);"
354425,",'",ROSANA,,",",15929,,"15,929","INSERT INTO public.populacao VALUES (354425,'ROSANA',15929);"
350210,",'",ANDRADINA,,",",57245,,"57,245","INSERT INTO public.populacao VALUES (350210,'ANDRADINA',57245);"
353940,",'",PIRATININGA,,",",13890,,"13,89","INSERT INTO public.populacao VALUES (353940,'PIRATININGA',13890);"
352120,",'",IPORANGA,,",",4180,,"4,18","INSERT INTO public.populacao VALUES (352120,'IPORANGA',4180);"
351000,",'",CANDIDO MOTA,,",",31410,,0,"INSERT INTO public.populacao VALUES (351000,'CANDIDO MOTA',31410);"
354760,",'",SANTA ROSA DE VITERBO,,",",26960,,"26,96","INSERT INTO public.populacao VALUES (354760,'SANTA ROSA DE VITERBO',26960);"
354400,",'",RIO DAS PEDRAS,,",",36233,,"36,233","INSERT INTO public.populacao VALUES (354400,'RIO DAS PEDRAS',36233);"
350950,",'",CAMPINAS,,",",1223237,,"1,223,237","INSERT INTO public.populacao VALUES (350950,'CAMPINAS',1223237);"
352960,",'",MERIDIANO,,",",3813,,"3,813","INSERT INTO public.populacao VALUES (352960,'MERIDIANO',3813);"
353820,",'",PINHALZINHO,,",",15564,,"15,564","INSERT INTO public.populacao VALUES (353820,'PINHALZINHO',15564);"
353750,",'",PEREIRAS,,",",8875,,"8,875","INSERT INTO public.populacao VALUES (353750,'PEREIRAS',8875);"
355140,",'",SERRA AZUL,,",",15292,,"15,292","INSERT INTO public.populacao VALUES (355140,'SERRA AZUL',15292);"
353710,",'",PEDREIRA,,",",48992,,"48,992","INSERT INTO public.populacao VALUES (353710,'PEDREIRA',48992);"
354165,",'",QUADRA,,",",3902,,"3,902","INSERT INTO public.populacao VALUES (354165,'QUADRA',3902);"
351310,",'",CRAVINHOS,,",",35858,,"35,858","INSERT INTO public.populacao VALUES (351310,'CRAVINHOS',35858);"
351820,",'",GUARARAPES,,",",33257,,"33,257","INSERT INTO public.populacao VALUES (351820,'GUARARAPES',33257);"
351270,",'",CORUMBATAI,,",",4072,,"4,072","INSERT INTO public.populacao VALUES (351270,'CORUMBATAI',4072);"
#N/A,",'",APARECIDA D OESTE,,",",4100,,"4,122",#N/A
353470,",'",OURINHOS,,",",115139,,"115,139","INSERT INTO public.populacao VALUES (353470,'OURINHOS',115139);"
353580,",'",PARANAPANEMA,,",",20588,,"20,588","INSERT INTO public.populacao VALUES (353580,'PARANAPANEMA',20588);"
350980,",'",CAMPOS NOVOS PAULISTA,,",",5028,,"5,028","INSERT INTO public.populacao VALUES (350980,'CAMPOS NOVOS PAULISTA',5028);"
354850,",'",SANTOS,,",",433991,,"433,991","INSERT INTO public.populacao VALUES (354850,'SANTOS',433991);"
355230,",'",SUD MENNUCCI,,",",7738,,"7,738","INSERT INTO public.populacao VALUES (355230,'SUD MENNUCCI',7738);"
354010,",'",PONGAI,,",",3385,,"3,385","INSERT INTO public.populacao VALUES (354010,'PONGAI',3385);"
350800,",'",BURI,,",",20050,,"20,05","INSERT INTO public.populacao VALUES (350800,'BURI',20050);"
351518,",'",ESPIRITO SANTO DO PINHAL,,",",44607,,"44,607","INSERT INTO public.populacao VALUES (351518,'ESPIRITO SANTO DO PINHAL',44607);"
354260,",'",REGISTRO,,",",56463,,"56,463","INSERT INTO public.populacao VALUES (354260,'REGISTRO',56463);"
354440,",'",RUBIACEA,,",",3195,,"3,195","INSERT INTO public.populacao VALUES (354440,'RUBIACEA',3195);"
355465,",'",TORRE DE PEDRA,,",",2432,,"2,432","INSERT INTO public.populacao VALUES (355465,'TORRE DE PEDRA',2432);"
352340,",'",ITATIBA,,",",124254,,"124,254","INSERT INTO public.populacao VALUES (352340,'ITATIBA',124254);"
351440,",'",DRACENA,,",",47287,,"47,287","INSERT INTO public.populacao VALUES (351440,'DRACENA',47287);"
353240,",'",NAZARE PAULISTA,,",",18866,,"18,866","INSERT INTO public.populacao VALUES (353240,'NAZARE PAULISTA',18866);"
353570,",'",PARAISO,,",",6536,,"6,536","INSERT INTO public.populacao VALUES (353570,'PARAISO',6536);"
350770,",'",BRAUNA,,",",5795,,"5,795","INSERT INTO public.populacao VALUES (350770,'BRAUNA',5795);"
353625,",'",PARISI,,",",2177,,"2,177","INSERT INTO public.populacao VALUES (353625,'PARISI',2177);"
352660,",'",LAVRINHAS,,",",7361,,"7,361","INSERT INTO public.populacao VALUES (352660,'LAVRINHAS',7361);"
352760,",'",LUIS ANTONIO,,",",15000,,0,"INSERT INTO public.populacao VALUES (352760,'LUIS ANTONIO',15000);"
351880,",'",GUARULHOS,,",",1404694,,"1,404,694","INSERT INTO public.populacao VALUES (351880,'GUARULHOS',1404694);"
355180,",'",SETE BARRAS,,",",12731,,"12,731","INSERT INTO public.populacao VALUES (355180,'SETE BARRAS',12731);"
352730,",'",LOUVEIRA,,",",51000,,0,"INSERT INTO public.populacao VALUES (352730,'LOUVEIRA',51000);"
355390,",'",TARABAI,,",",7609,,"7,609","INSERT INTO public.populacao VALUES (355390,'TARABAI',7609);"
355250,",'",SUZANO,,",",303397,,"303,397","INSERT INTO public.populacao VALUES (355250,'SUZANO',303397);"
353430,",'",ORLANDIA,,",",44682,,0,"INSERT INTO public.populacao VALUES (353430,'ORLANDIA',44682);"
352410,",'",ITUVERAVA,,",",42259,,"42,259","INSERT INTO public.populacao VALUES (352410,'ITUVERAVA',42259);"
353490,",'",PACAEMBU,,",",14326,,"14,326","INSERT INTO public.populacao VALUES (353490,'PACAEMBU',14326);"
353530,",'",PALMITAL,,",",22322,,"22,322","INSERT INTO public.populacao VALUES (353530,'PALMITAL',22322);"
353215,",'",NANTES,,",",3215,,"3,215","INSERT INTO public.populacao VALUES (353215,'NANTES',3215);"
352750,",'",LUCIANOPOLIS,,",",2412,,"2,412","INSERT INTO public.populacao VALUES (352750,'LUCIANOPOLIS',2412);"
354105,",'",PRATANIA,,",",5371,,0,"INSERT INTO public.populacao VALUES (354105,'PRATANIA',5371);"
355640,",'",VARGEM GRANDE DO SUL,,",",43368,,"43,368","INSERT INTO public.populacao VALUES (355640,'VARGEM GRANDE DO SUL',43368);"
353480,",'",OURO VERDE,,",",8676,,"8,676","INSERT INTO public.populacao VALUES (353480,'OURO VERDE',8676);"
353286,",'",NOVA CASTILHO,,",",1290,,"1,29","INSERT INTO public.populacao VALUES (353286,'NOVA CASTILHO',1290);"
353284,",'",NOVA CANAA PAULISTA,,",",1824,,"1,824","INSERT INTO public.populacao VALUES (353284,'NOVA CANAA PAULISTA',1824);"
355600,",'",URUPES,,",",13965,,0,"INSERT INTO public.populacao VALUES (355600,'URUPES',13965);"
351515,",'",ENGENHEIRO COELHO,,",",21712,,"21,712","INSERT INTO public.populacao VALUES (351515,'ENGENHEIRO COELHO',21712);"
350640,",'",BILAC,,",",8197,,"8,197","INSERT INTO public.populacao VALUES (350640,'BILAC',8197);"
353325,",'",NOVAIS,,",",6057,,"6,057","INSERT INTO public.populacao VALUES (353325,'NOVAIS',6057);"
353510,",'",PALMARES PAULISTA,,",",13691,,"13,691","INSERT INTO public.populacao VALUES (353510,'PALMARES PAULISTA',13691);"
352350,",'",ITATINGA,,",",21139,,"21,139","INSERT INTO public.populacao VALUES (352350,'ITATINGA',21139);"
351210,",'",COLOMBIA,,",",6200,,0,"INSERT INTO public.populacao VALUES (351210,'COLOMBIA',6200);"
350960,",'",CAMPO LIMPO PAULISTA,,",",86407,,"86,407","INSERT INTO public.populacao VALUES (350960,'CAMPO LIMPO PAULISTA',86407);"
353630,",'",PATROCINIO PAULISTA,,",",14941,,"14,941","INSERT INTO public.populacao VALUES (353630,'PATROCINIO PAULISTA',14941);"
355190,",'",SEVERINIA,,",",17820,,"17,82","INSERT INTO public.populacao VALUES (355190,'SEVERINIA',17820);"
