co_municipio,,no_municipio,,,populacao,,populacao,
353860,",'",PIRACAIA,,",",27617,,"27,617","INSERT INTO public.populacao VALUES (353860,'PIRACAIA',27617);"
352550,",'",JOANOPOLIS,,",",13453,,"13,453","INSERT INTO public.populacao VALUES (352550,'JOANOPOLIS',13453);"
354380,",'",RINOPOLIS,,",",9940,,"9,94","INSERT INTO public.populacao VALUES (354380,'RINOPOLIS',9940);"
355590,",'",URU,,",",1142,,"1,142","INSERT INTO public.populacao VALUES (355590,'URU',1142);"
352115,",'",IPIGUA,,",",5557,,"5,557","INSERT INTO public.populacao VALUES (352115,'IPIGUA',5557);"
355570,",'",UNIAO PAULISTA,,",",1886,,"1,886","INSERT INTO public.populacao VALUES (355570,'UNIAO PAULISTA',1886);"
355170,",'",SERTAOZINHO,,",",128432,,"128,432","INSERT INTO public.populacao VALUES (355170,'SERTAOZINHO',128432);"
351130,",'",CEDRAL,,",",9452,,"9,452","INSERT INTO public.populacao VALUES (351130,'CEDRAL',9452);"
353410,",'",ORIENTE,,",",6569,,"6,569","INSERT INTO public.populacao VALUES (353410,'ORIENTE',6569);"
353460,",'",OSVALDO CRUZ,,",",33118,,"33,118","INSERT INTO public.populacao VALUES (353460,'OSVALDO CRUZ',33118);"
355280,",'",TABOAO DA SERRA,,",",297528,,"297,528","INSERT INTO public.populacao VALUES (355280,'TABOAO DA SERRA',297528);"
355670,",'",VINHEDO,,",",81516,,"81,516","INSERT INTO public.populacao VALUES (355670,'VINHEDO',81516);"
352490,",'",JAMBEIRO,,",",6828,,"6,828","INSERT INTO public.populacao VALUES (352490,'JAMBEIRO',6828);"
355310,",'",TAIACU,,",",6346,,"6,346","INSERT INTO public.populacao VALUES (355310,'TAIACU',6346);"
350460,",'",BADY BASSITT,,",",18013,,"18,013","INSERT INTO public.populacao VALUES (350460,'BADY BASSITT',18013);"
350880,",'",CAFELANDIA,,",",17917,,0,"INSERT INTO public.populacao VALUES (350880,'CAFELANDIA',17917);"
352460,",'",JACUPIRANGA,,",",17911,,"17,911","INSERT INTO public.populacao VALUES (352460,'JACUPIRANGA',17911);"
351370,",'",DESCALVADO,,",",34097,,"34,097","INSERT INTO public.populacao VALUES (351370,'DESCALVADO',34097);"
350055,",'",AGUAS DE SANTA BARBARA,,",",6142,,"6,142","INSERT INTO public.populacao VALUES (350055,'AGUAS DE SANTA BARBARA',6142);"
353280,",'",NOVA ALIANCA,,",",7161,,"7,161","INSERT INTO public.populacao VALUES (353280,'NOVA ALIANCA',7161);"
#N/A,",'",PALMEIRA D OESTE,,",",9000,,"9,173",#N/A
354360,",'",RIFAINA,,",",3651,,"3,651","INSERT INTO public.populacao VALUES (354360,'RIFAINA',3651);"
352570,",'",JOSE BONIFACIO,,",",37707,,"37,707","INSERT INTO public.populacao VALUES (352570,'JOSE BONIFACIO',37707);"
351690,",'",GENERAL SALGADO,,",",10855,,"10,855","INSERT INTO public.populacao VALUES (351690,'GENERAL SALGADO',10855);"
351280,",'",COSMOPOLIS,,",",74662,,"74,662","INSERT INTO public.populacao VALUES (351280,'COSMOPOLIS',74662);"
350240,",'",ANHUMAS,,",",4172,,"4,172","INSERT INTO public.populacao VALUES (350240,'ANHUMAS',4172);"
351460,",'",DUMONT,,",",10174,,"10,174","INSERT INTO public.populacao VALUES (351460,'DUMONT',10174);"
355715,",'",ZACARIAS,,",",2784,,"2,784","INSERT INTO public.populacao VALUES (355715,'ZACARIAS',2784);"
350990,",'",CANANEIA,,",",12542,,"12,542","INSERT INTO public.populacao VALUES (350990,'CANANEIA',12542);"
350320,",'",ARARAQUARA,,",",240542,,"240,542","INSERT INTO public.populacao VALUES (350320,'ARARAQUARA',240542);"
353400,",'",ONDA VERDE,,",",4462,,"4,462","INSERT INTO public.populacao VALUES (353400,'ONDA VERDE',4462);"
354080,",'",POTIRENDABA,,",",17668,,"17,668","INSERT INTO public.populacao VALUES (354080,'POTIRENDABA',17668);"
352160,",'",IRAPURU,,",",8356,,"8,356","INSERT INTO public.populacao VALUES (352160,'IRAPURU',8356);"
350050,",'",AGUAS DE LINDOIA,,",",18908,,"18,908","INSERT INTO public.populacao VALUES (350050,'AGUAS DE LINDOIA',18908);"
354520,",'",SALTO,,",",120779,,"120,779","INSERT INTO public.populacao VALUES (354520,'SALTO',120779);"
350370,",'",ARIRANHA,,",",9851,,"9,851","INSERT INTO public.populacao VALUES (350370,'ARIRANHA',9851);"
351860,",'",GUARIBA,,",",40857,,"40,857","INSERT INTO public.populacao VALUES (351860,'GUARIBA',40857);"
351030,",'",CAPELA DO ALTO,,",",21257,,"21,257","INSERT INTO public.populacao VALUES (351030,'CAPELA DO ALTO',21257);"
355660,",'",VERA CRUZ,,",",10804,,"10,804","INSERT INTO public.populacao VALUES (355660,'VERA CRUZ',10804);"
350775,",'",BREJO ALEGRE,,",",2911,,"2,911","INSERT INTO public.populacao VALUES (350775,'BREJO ALEGRE',2911);"
355530,",'",TURMALINA,,",",1667,,"1,667","INSERT INTO public.populacao VALUES (355530,'TURMALINA',1667);"
355580,",'",URANIA,,",",9125,,0,"INSERT INTO public.populacao VALUES (355580,'URANIA',9125);"
352320,",'",ITARARE,,",",50778,,"50,778","INSERT INTO public.populacao VALUES (352320,'ITARARE',50778);"
354060,",'",PORTO FELIZ,,",",53698,,"53,698","INSERT INTO public.populacao VALUES (354060,'PORTO FELIZ',53698);"
352450,",'",JACI,,",",7322,,"7,322","INSERT INTO public.populacao VALUES (352450,'JACI',7322);"
354925,",'",SAO JOAO DE IRACEMA,,",",1942,,"1,942","INSERT INTO public.populacao VALUES (354925,'SAO JOAO DE IRACEMA',1942);"
353180,",'",MONTE MOR,,",",61707,,"61,707","INSERT INTO public.populacao VALUES (353180,'MONTE MOR',61707);"
355040,",'",SAO PEDRO,,",",36298,,"36,298","INSERT INTO public.populacao VALUES (355040,'SAO PEDRO',36298);"
352180,",'",ITAI,,",",27632,,"27,632","INSERT INTO public.populacao VALUES (352180,'ITAI',27632);"
351250,",'",COROADOS,,",",6197,,"6,197","INSERT INTO public.populacao VALUES (351250,'COROADOS',6197);"
350270,",'",APIAI,,",",24081,,"24,081","INSERT INTO public.populacao VALUES (350270,'APIAI',24081);"
355080,",'",SAO SEBASTIAO DA GRAMA,,",",12137,,"12,137","INSERT INTO public.populacao VALUES (355080,'SAO SEBASTIAO DA GRAMA',12137);"
350600,",'",BAURU,,",",381706,,"381,706","INSERT INTO public.populacao VALUES (350600,'BAURU',381706);"
352725,",'",LOURDES,,",",2311,,"2,311","INSERT INTO public.populacao VALUES (352725,'LOURDES',2311);"
351020,",'",CAPAO BONITO,,",",47098,,"47,098","INSERT INTO public.populacao VALUES (351020,'CAPAO BONITO',47098);"
352710,",'",LINS,,",",78978,,"78,978","INSERT INTO public.populacao VALUES (352710,'LINS',78978);"
353590,",'",PARANAPUA,,",",4112,,"4,112","INSERT INTO public.populacao VALUES (353590,'PARANAPUA',4112);"
351590,",'",FLOREAL,,",",2884,,"2,884","INSERT INTO public.populacao VALUES (351590,'FLOREAL',2884);"
352670,",'",LEME,,",",105273,,"105,273","INSERT INTO public.populacao VALUES (352670,'LEME',105273);"
352040,",'",ILHABELA,,",",36194,,"36,194","INSERT INTO public.populacao VALUES (352040,'ILHABELA',36194);"
351730,",'",GUAIMBE,,",",5806,,0,"INSERT INTO public.populacao VALUES (351730,'GUAIMBE',5806);"
354730,",'",SANTANA DE PARNAIBA,,",",145073,,"145,073","INSERT INTO public.populacao VALUES (354730,'SANTANA DE PARNAIBA',145073);"
350810,",'",BURITAMA,,",",17414,,"17,414","INSERT INTO public.populacao VALUES (350810,'BURITAMA',17414);"
355410,",'",TAUBATE,,",",320820,,"320,82","INSERT INTO public.populacao VALUES (355410,'TAUBATE',320820);"
352990,",'",MIRACATU,,",",19511,,"19,511","INSERT INTO public.populacao VALUES (352990,'MIRACATU',19511);"
#N/A,",'",SANTA CLARA D OESTE,,",",2000,,"2,111",#N/A
351290,",'",COSMORAMA,,",",7289,,"7,289","INSERT INTO public.populacao VALUES (351290,'COSMORAMA',7289);"
354995,",'",SAO LOURENCO DA SERRA,,",",16127,,"16,127","INSERT INTO public.populacao VALUES (354995,'SAO LOURENCO DA SERRA',16127);"
354323,",'",RIBEIRAO DOS INDIOS,,",",2222,,"2,222","INSERT INTO public.populacao VALUES (354323,'RIBEIRAO DOS INDIOS',2222);"
355500,",'",TUPA,,",",65615,,"65,615","INSERT INTO public.populacao VALUES (355500,'TUPA',65615);"
350535,",'",BARRA DO CHAPEU,,",",5794,,"5,794","INSERT INTO public.populacao VALUES (350535,'BARRA DO CHAPEU',5794);"
353970,",'",PLATINA,,",",3606,,"3,606","INSERT INTO public.populacao VALUES (353970,'PLATINA',3606);"
353282,",'",NOVA CAMPINA,,",",9962,,"9,962","INSERT INTO public.populacao VALUES (353282,'NOVA CAMPINA',9962);"
352600,",'",JUNQUEIROPOLIS,,",",20978,,"20,978","INSERT INTO public.populacao VALUES (352600,'JUNQUEIROPOLIS',20978);"
350650,",'",BIRIGUI,,",",126094,,"126,094","INSERT INTO public.populacao VALUES (350650,'BIRIGUI',126094);"
352860,",'",MANDURI,,",",9972,,"9,972","INSERT INTO public.populacao VALUES (352860,'MANDURI',9972);"
352210,",'",ITANHAEM,,",",104351,,"104,351","INSERT INTO public.populacao VALUES (352210,'ITANHAEM',104351);"
354370,",'",RINCAO,,",",10824,,"10,824","INSERT INTO public.populacao VALUES (354370,'RINCAO',10824);"
350840,",'",CABREUVA,,",",51130,,"51,13","INSERT INTO public.populacao VALUES (350840,'CABREUVA',51130);"
354630,",'",SANTA CRUZ DAS PALMEIRAS,,",",35102,,"35,102","INSERT INTO public.populacao VALUES (354630,'SANTA CRUZ DAS PALMEIRAS',35102);"
354800,",'",SANTO ANTONIO DE POSSE,,",",23000,,0,"INSERT INTO public.populacao VALUES (354800,'SANTO ANTONIO DE POSSE',23000);"
353810,",'",PINDORAMA,,",",17378,,"17,378","INSERT INTO public.populacao VALUES (353810,'PINDORAMA',17378);"
352480,",'",JALES,,",",49291,,"49,291","INSERT INTO public.populacao VALUES (352480,'JALES',49291);"
351780,",'",GUARACAI,,",",8258,,"8,258","INSERT INTO public.populacao VALUES (351780,'GUARACAI',8258);"
352170,",'",ITABERA,,",",17405,,"17,405","INSERT INTO public.populacao VALUES (352170,'ITABERA',17405);"
353310,",'",NOVA GUATAPORANGA,,",",2333,,"2,333","INSERT INTO public.populacao VALUES (353310,'NOVA GUATAPORANGA',2333);"
354100,",'",PRAIA GRANDE,,",",336454,,"336,454","INSERT INTO public.populacao VALUES (354100,'PRAIA GRANDE',336454);"
353000,",'",MIRA ESTRELA,,",",3125,,"3,125","INSERT INTO public.populacao VALUES (353000,'MIRA ESTRELA',3125);"
355470,",'",TORRINHA,,",",10100,,"10,1","INSERT INTO public.populacao VALUES (355470,'TORRINHA',10100);"
354300,",'",RIBEIRAO BRANCO,,",",15984,,"15,984","INSERT INTO public.populacao VALUES (354300,'RIBEIRAO BRANCO',15984);"
351600,",'",FLORIDA PAULISTA,,",",14936,,"14,936","INSERT INTO public.populacao VALUES (351600,'FLORIDA PAULISTA',14936);"
350060,",'",AGUAS DE SAO PEDRO,,",",3588,,"3,588","INSERT INTO public.populacao VALUES (350060,'AGUAS DE SAO PEDRO',3588);"
353260,",'",NHANDEARA,,",",11575,,"11,575","INSERT INTO public.populacao VALUES (353260,'NHANDEARA',11575);"
354180,",'",QUEIROZ,,",",3513,,"3,513","INSERT INTO public.populacao VALUES (354180,'QUEIROZ',3513);"
351620,",'",FRANCA,,",",358539,,"358,539","INSERT INTO public.populacao VALUES (351620,'FRANCA',358539);"
351670,",'",GARCA,,",",44429,,"44,429","INSERT INTO public.populacao VALUES (351670,'GARCA',44429);"
355330,",'",TAMBAU,,",",23255,,"23,255","INSERT INTO public.populacao VALUES (355330,'TAMBAU',23255);"
352790,",'",LUTECIA,,",",2623,,"2,623","INSERT INTO public.populacao VALUES (352790,'LUTECIA',2623);"
350830,",'",CABRALIA PAULISTA,,",",4222,,"4,222","INSERT INTO public.populacao VALUES (350830,'CABRALIA PAULISTA',4222);"
354920,",'",SAO JOAO DAS DUAS PONTES,,",",2555,,"2,555","INSERT INTO public.populacao VALUES (354920,'SAO JOAO DAS DUAS PONTES',2555);"
352000,",'",IGARACU DO TIETE,,",",24821,,0,"INSERT INTO public.populacao VALUES (352000,'IGARACU DO TIETE',24821);"
352540,",'",JERIQUARA,,",",3143,,"3,143","INSERT INTO public.populacao VALUES (352540,'JERIQUARA',3143);"
355220,",'",SOROCABA,,",",695328,,"695,328","INSERT INTO public.populacao VALUES (355220,'SOROCABA',695328);"
351910,",'",IACANGA,,",",12002,,"12,002","INSERT INTO public.populacao VALUES (351910,'IACANGA',12002);"
353680,",'",PEDRA BELA,,",",6127,,"6,127","INSERT INTO public.populacao VALUES (353680,'PEDRA BELA',6127);"
355340,",'",TANABI,,",",26231,,"26,231","INSERT INTO public.populacao VALUES (355340,'TANABI',26231);"
351930,",'",IBATE,,",",35830,,"35,83","INSERT INTO public.populacao VALUES (351930,'IBATE',35830);"
354200,",'",QUINTANA,,",",6736,,"6,736","INSERT INTO public.populacao VALUES (354200,'QUINTANA',6736);"
350220,",'",ANGATUBA,,",",25724,,"25,724","INSERT INTO public.populacao VALUES (350220,'ANGATUBA',25724);"
352470,",'",JAGUARIUNA,,",",59921,,"59,921","INSERT INTO public.populacao VALUES (352470,'JAGUARIUNA',59921);"
351850,",'",GUAREI,,",",19244,,"19,244","INSERT INTO public.populacao VALUES (351850,'GUAREI',19244);"
352042,",'",ILHA COMPRIDA,,",",11552,,"11,552","INSERT INTO public.populacao VALUES (352042,'ILHA COMPRIDA',11552);"
353360,",'",NUPORANGA,,",",7522,,"7,522","INSERT INTO public.populacao VALUES (353360,'NUPORANGA',7522);"
351660,",'",GALIA,,",",6419,,"6,419","INSERT INTO public.populacao VALUES (351660,'GALIA',6419);"
353670,",'",PEDERNEIRAS,,",",47523,,"47,523","INSERT INTO public.populacao VALUES (353670,'PEDERNEIRAS',47523);"
354270,",'",RESTINGA,,",",7762,,"7,762","INSERT INTO public.populacao VALUES (354270,'RESTINGA',7762);"
350300,",'",ARAMINA,,",",5689,,"5,689","INSERT INTO public.populacao VALUES (350300,'ARAMINA',5689);"
350030,",'",AGUAI,,",",36981,,"36,981","INSERT INTO public.populacao VALUES (350030,'AGUAI',36981);"
350290,",'",ARACOIABA DA SERRA,,",",35389,,"35,389","INSERT INTO public.populacao VALUES (350290,'ARACOIABA DA SERRA',35389);"
350930,",'",CAJOBI,,",",10649,,"10,649","INSERT INTO public.populacao VALUES (350930,'CAJOBI',10649);"
353070,",'",MOGI GUACU,,",",154146,,"154,146","INSERT INTO public.populacao VALUES (353070,'MOGI GUACU',154146);"
350745,",'",BOREBI,,",",2713,,"2,713","INSERT INTO public.populacao VALUES (350745,'BOREBI',2713);"
350570,",'",BARUERI,,",",279704,,"279,704","INSERT INTO public.populacao VALUES (350570,'BARUERI',279704);"
354870,",'",SAO BERNARDO DO CAMPO,,",",849874,,"849,874","INSERT INTO public.populacao VALUES (354870,'SAO BERNARDO DO CAMPO',849874);"
352610,",'",JUQUIA,,",",18627,,"18,627","INSERT INTO public.populacao VALUES (352610,'JUQUIA',18627);"
350170,",'",AMERICO BRASILIENSE,,",",41545,,"41,545","INSERT INTO public.populacao VALUES (350170,'AMERICO BRASILIENSE',41545);"
355420,",'",TEJUPA,,",",4452,,"4,452","INSERT INTO public.populacao VALUES (355420,'TEJUPA',4452);"
353230,",'",NATIVIDADE DA SERRA,,",",6624,,"6,624","INSERT INTO public.populacao VALUES (353230,'NATIVIDADE DA SERRA',6624);"
352290,",'",ITAPUI,,",",14297,,"14,297","INSERT INTO public.populacao VALUES (352290,'ITAPUI',14297);"
350550,",'",BARRETOS,,",",123546,,"123,546","INSERT INTO public.populacao VALUES (350550,'BARRETOS',123546);"
353600,",'",PARAPUA,,",",10934,,"10,934","INSERT INTO public.populacao VALUES (353600,'PARAPUA',10934);"
351500,",'",EMBU DAS ARTES,,",",279264,,"279,264","INSERT INTO public.populacao VALUES (351500,'EMBU DAS ARTES',279264);"
355030,",'",SAO PAULO,,",",12396372,,"12,396,372","INSERT INTO public.populacao VALUES (355030,'SAO PAULO',12396372);"
352620,",'",JUQUITIBA,,",",31844,,"31,844","INSERT INTO public.populacao VALUES (352620,'JUQUITIBA',31844);"
352530,",'",JAU,,",",153463,,"153,463","INSERT INTO public.populacao VALUES (352530,'JAU',153463);"
351530,",'",ESTRELA DO NORTE,,",",2774,,"2,774","INSERT INTO public.populacao VALUES (351530,'ESTRELA DO NORTE',2774);"
351080,",'",CASA BRANCA,,",",30655,,"30,655","INSERT INTO public.populacao VALUES (351080,'CASA BRANCA',30655);"
354710,",'",SANTA MERCEDES,,",",2947,,"2,947","INSERT INTO public.populacao VALUES (354710,'SANTA MERCEDES',2947);"
355610,",'",VALENTIM GENTIL,,",",13732,,"13,732","INSERT INTO public.populacao VALUES (355610,'VALENTIM GENTIL',13732);"
353540,",'",PANORAMA,,",",15944,,"15,944","INSERT INTO public.populacao VALUES (353540,'PANORAMA',15944);"
353475,",'",OUROESTE,,",",10712,,"10,712","INSERT INTO public.populacao VALUES (353475,'OUROESTE',10712);"
354480,",'",SALES,,",",6481,,"6,481","INSERT INTO public.populacao VALUES (354480,'SALES',6481);"
350940,",'",CAJURU,,",",26613,,"26,613","INSERT INTO public.populacao VALUES (350940,'CAJURU',26613);"
350530,",'",BARRA BONITA,,",",36125,,"36,125","INSERT INTO public.populacao VALUES (350530,'BARRA BONITA',36125);"
350180,",'",AMERICO DE CAMPOS,,",",5993,,"5,993","INSERT INTO public.populacao VALUES (350180,'AMERICO DE CAMPOS',5993);"
#N/A,",'",SANTA RITA D OESTE,,",",2400,,"2,476",#N/A
353250,",'",NEVES PAULISTA,,",",8917,,"8,917","INSERT INTO public.populacao VALUES (353250,'NEVES PAULISTA',8917);"
350140,",'",ALVARO DE CARVALHO,,",",5320,,"5,32","INSERT INTO public.populacao VALUES (350140,'ALVARO DE CARVALHO',5320);"
355510,",'",TUPI PAULISTA,,",",15670,,"15,67","INSERT INTO public.populacao VALUES (355510,'TUPI PAULISTA',15670);"
354940,",'",SAO JOAQUIM DA BARRA,,",",52737,,"52,737","INSERT INTO public.populacao VALUES (354940,'SAO JOAQUIM DA BARRA',52737);"
353030,",'",MIRASSOL,,",",60768,,"60,768","INSERT INTO public.populacao VALUES (353030,'MIRASSOL',60768);"
353450,",'",OSCAR BRESSANE,,",",2603,,"2,603","INSERT INTO public.populacao VALUES (353450,'OSCAR BRESSANE',2603);"
355645,",'",VARGEM GRANDE PAULISTA,,",",54315,,"54,315","INSERT INTO public.populacao VALUES (355645,'VARGEM GRANDE PAULISTA',54315);"
355395,",'",TARUMA,,",",15361,,"15,361","INSERT INTO public.populacao VALUES (355395,'TARUMA',15361);"
354680,",'",SANTA ISABEL,,",",58529,,"58,529","INSERT INTO public.populacao VALUES (354680,'SANTA ISABEL',58529);"
354970,",'",SAO JOSE DO RIO PARDO,,",",55298,,"55,298","INSERT INTO public.populacao VALUES (354970,'SAO JOSE DO RIO PARDO',55298);"
350920,",'",CAJAMAR,,",",79034,,"79,034","INSERT INTO public.populacao VALUES (350920,'CAJAMAR',79034);"
351680,",'",GASTAO VIDIGAL,,",",4911,,"4,911","INSERT INTO public.populacao VALUES (351680,'GASTAO VIDIGAL',4911);"
354620,",'",SANTA CRUZ DA CONCEICAO,,",",4584,,"4,584","INSERT INTO public.populacao VALUES (354620,'SANTA CRUZ DA CONCEICAO',4584);"
352830,",'",MAGDA,,",",3086,,"3,086","INSERT INTO public.populacao VALUES (352830,'MAGDA',3086);"
350560,",'",BARRINHA,,",",33537,,"33,537","INSERT INTO public.populacao VALUES (350560,'BARRINHA',33537);"
350010,",'",ADAMANTINA,,",",35153,,"35,153","INSERT INTO public.populacao VALUES (350010,'ADAMANTINA',35153);"
