co_municipio,,no_municipio,,,populacao,,populacao,
350130,",'",ALVARES MACHADO,,",",25078,,"25,078","INSERT INTO public.populacao VALUES (350130,'ALVARES MACHADO',25078);"
354670,",'",SANTA GERTRUDES,,",",27850,,"27,85","INSERT INTO public.populacao VALUES (354670,'SANTA GERTRUDES',27850);"
355650,",'",VARZEA PAULISTA,,",",124269,,"124,269","INSERT INTO public.populacao VALUES (355650,'VARZEA PAULISTA',124269);"
352910,",'",MARINOPOLIS,,",",2101,,"2,101","INSERT INTO public.populacao VALUES (352910,'MARINOPOLIS',2101);"
352900,",'",MARILIA,,",",242249,,"242,249","INSERT INTO public.populacao VALUES (352900,'MARILIA',242249);"
351450,",'",DUARTINA,,",",12421,,"12,421","INSERT INTO public.populacao VALUES (351450,'DUARTINA',12421);"
351492,",'",ELISIARIO,,",",3742,,"3,742","INSERT INTO public.populacao VALUES (351492,'ELISIARIO',3742);"
350500,",'",BARAO DE ANTONINA,,",",3525,,"3,525","INSERT INTO public.populacao VALUES (350500,'BARAO DE ANTONINA',3525);"
350510,",'",BARBOSA,,",",7532,,"7,532","INSERT INTO public.populacao VALUES (350510,'BARBOSA',7532);"
352230,",'",ITAPETININGA,,",",167106,,"167,106","INSERT INTO public.populacao VALUES (352230,'ITAPETININGA',167106);"
355210,",'",SOCORRO,,",",41690,,"41,69","INSERT INTO public.populacao VALUES (355210,'SOCORRO',41690);"
350660,",'",BIRITIBA-MIRIM,,",",33000,,0,"INSERT INTO public.populacao VALUES (350660,'BIRITIBA-MIRIM',33000);"
355450,",'",TIETE,,",",42946,,0,"INSERT INTO public.populacao VALUES (355450,'TIETE',42946);"
354340,",'",RIBEIRAO PRETO,,",",720116,,"720,116","INSERT INTO public.populacao VALUES (354340,'RIBEIRAO PRETO',720116);"
354690,",'",SANTA LUCIA,,",",8889,,"8,889","INSERT INTO public.populacao VALUES (354690,'SANTA LUCIA',8889);"
351610,",'",FLORINIA,,",",3000,,0,"INSERT INTO public.populacao VALUES (351610,'FLORINIA',3000);"
352260,",'",ITAPIRA,,",",75683,,"75,683","INSERT INTO public.populacao VALUES (352260,'ITAPIRA',75683);"
351512,",'",EMILIANOPOLIS,,",",3238,,"3,238","INSERT INTO public.populacao VALUES (351512,'EMILIANOPOLIS',3238);"
354230,",'",REDENCAO DA SERRA,,",",3827,,"3,827","INSERT INTO public.populacao VALUES (354230,'REDENCAO DA SERRA',3827);"
354120,",'",PRESIDENTE BERNARDES,,",",12943,,"12,943","INSERT INTO public.populacao VALUES (354120,'PRESIDENTE BERNARDES',12943);"
350110,",'",ALTO ALEGRE,,",",4078,,"4,078","INSERT INTO public.populacao VALUES (350110,'ALTO ALEGRE',4078);"
350075,",'",ALAMBARI,,",",6231,,"6,231","INSERT INTO public.populacao VALUES (350075,'ALAMBARI',6231);"
352430,",'",JABOTICABAL,,",",78029,,"78,029","INSERT INTO public.populacao VALUES (352430,'JABOTICABAL',78029);"
355535,",'",UBARANA,,",",6488,,"6,488","INSERT INTO public.populacao VALUES (355535,'UBARANA',6488);"
350310,",'",ARANDU,,",",6373,,"6,373","INSERT INTO public.populacao VALUES (350310,'ARANDU',6373);"
353110,",'",MONGAGUA,,",",58567,,"58,567","INSERT INTO public.populacao VALUES (353110,'MONGAGUA',58567);"
352630,",'",LAGOINHA,,",",4882,,"4,882","INSERT INTO public.populacao VALUES (352630,'LAGOINHA',4882);"
355365,",'",TAQUARAL,,",",2815,,"2,815","INSERT INTO public.populacao VALUES (355365,'TAQUARAL',2815);"
354390,",'",RIO CLARO,,",",209548,,"209,548","INSERT INTO public.populacao VALUES (354390,'RIO CLARO',209548);"
353720,",'",PEDRO DE TOLEDO,,",",11507,,"11,507","INSERT INTO public.populacao VALUES (353720,'PEDRO DE TOLEDO',11507);"
354110,",'",PRESIDENTE ALVES,,",",4067,,"4,067","INSERT INTO public.populacao VALUES (354110,'PRESIDENTE ALVES',4067);"
352680,",'",LENCOIS PAULISTA,,",",69533,,"69,533","INSERT INTO public.populacao VALUES (352680,'LENCOIS PAULISTA',69533);"
351430,",'",DOURADO,,",",8883,,"8,883","INSERT INTO public.populacao VALUES (351430,'DOURADO',8883);"
355020,",'",SAO MIGUEL ARCANJO,,",",33071,,"33,071","INSERT INTO public.populacao VALUES (355020,'SAO MIGUEL ARCANJO',33071);"
353080,",'",MOGI MIRIM,,",",94098,,0,"INSERT INTO public.populacao VALUES (353080,'MOGI MIRIM',94098);"
355620,",'",VALINHOS,,",",133169,,"133,169","INSERT INTO public.populacao VALUES (355620,'VALINHOS',133169);"
353300,",'",NOVA GRANADA,,",",21871,,"21,871","INSERT INTO public.populacao VALUES (353300,'NOVA GRANADA',21871);"
355200,",'",SILVEIRAS,,",",6375,,"6,375","INSERT INTO public.populacao VALUES (355200,'SILVEIRAS',6375);"
350160,",'",AMERICANA,,",",244370,,"244,37","INSERT INTO public.populacao VALUES (350160,'AMERICANA',244370);"
355490,",'",TRES FRONTEIRAS,,",",5856,,0,"INSERT INTO public.populacao VALUES (355490,'TRES FRONTEIRAS',5856);"
354780,",'",SANTO ANDRE,,",",723889,,"723,889","INSERT INTO public.populacao VALUES (354780,'SANTO ANDRE',723889);"
355475,",'",TRABIJU,,",",1752,,"1,752","INSERT INTO public.populacao VALUES (355475,'TRABIJU',1752);"
350970,",'",CAMPOS DO JORDAO,,",",52713,,"52,713","INSERT INTO public.populacao VALUES (350970,'CAMPOS DO JORDAO',52713);"
354130,",'",PRESIDENTE EPITACIO,,",",44572,,"44,572","INSERT INTO public.populacao VALUES (354130,'PRESIDENTE EPITACIO',44572);"
355400,",'",TATUI,,",",124134,,"124,134","INSERT INTO public.populacao VALUES (355400,'TATUI',124134);"
355710,",'",VOTUPORANGA,,",",96106,,"96,106","INSERT INTO public.populacao VALUES (355710,'VOTUPORANGA',96106);"
352030,",'",IGUAPE,,",",31117,,"31,117","INSERT INTO public.populacao VALUES (352030,'IGUAPE',31117);"
352420,",'",JABORANDI,,",",6963,,"6,963","INSERT INTO public.populacao VALUES (352420,'JABORANDI',6963);"
353770,",'",PIACATU,,",",6093,,"6,093","INSERT INTO public.populacao VALUES (353770,'PIACATU',6093);"
350700,",'",BOITUVA,,",",63310,,"63,31","INSERT INTO public.populacao VALUES (350700,'BOITUVA',63310);"
352330,",'",ITARIRI,,",",17754,,"17,754","INSERT INTO public.populacao VALUES (352330,'ITARIRI',17754);"
350630,",'",BERNARDINO DE CAMPOS,,",",11168,,"11,168","INSERT INTO public.populacao VALUES (350630,'BERNARDINO DE CAMPOS',11168);"
355010,",'",SAO MANUEL,,",",41287,,"41,287","INSERT INTO public.populacao VALUES (355010,'SAO MANUEL',41287);"
351770,",'",GUARA,,",",21394,,"21,394","INSERT INTO public.populacao VALUES (351770,'GUARA',21394);"
350945,",'",CAMPINA DO MONTE ALEGRE,,",",6088,,"6,088","INSERT INTO public.populacao VALUES (350945,'CAMPINA DO MONTE ALEGRE',6088);"
353120,",'",MONTE ALEGRE DO SUL,,",",8181,,"8,181","INSERT INTO public.populacao VALUES (353120,'MONTE ALEGRE DO SUL',8181);"
352510,",'",JARDINOPOLIS,,",",45544,,"45,544","INSERT INTO public.populacao VALUES (352510,'JARDINOPOLIS',45544);"
354140,",'",PRESIDENTE PRUDENTE,,",",231953,,"231,953","INSERT INTO public.populacao VALUES (354140,'PRESIDENTE PRUDENTE',231953);"
353170,",'",MONTEIRO LOBATO,,",",4739,,"4,739","INSERT INTO public.populacao VALUES (353170,'MONTEIRO LOBATO',4739);"
354820,",'",SANTO ANTONIO DO PINHAL,,",",6500,,0,"INSERT INTO public.populacao VALUES (354820,'SANTO ANTONIO DO PINHAL',6500);"
353610,",'",PARDINHO,,",",6579,,"6,579","INSERT INTO public.populacao VALUES (353610,'PARDINHO',6579);"
351685,",'",GAVIAO PEIXOTO,,",",4841,,"4,841","INSERT INTO public.populacao VALUES (351685,'GAVIAO PEIXOTO',4841);"
353790,",'",PILAR DO SUL,,",",29612,,"29,612","INSERT INTO public.populacao VALUES (353790,'PILAR DO SUL',29612);"
353910,",'",PIRAPORA DO BOM JESUS,,",",19453,,"19,453","INSERT INTO public.populacao VALUES (353910,'PIRAPORA DO BOM JESUS',19453);"
354840,",'",SANTOPOLIS DO AGUAPEI,,",",4856,,"4,856","INSERT INTO public.populacao VALUES (354840,'SANTOPOLIS DO AGUAPEI',4856);"
351890,",'",GUZOLANDIA,,",",5346,,0,"INSERT INTO public.populacao VALUES (351890,'GUZOLANDIA',5346);"
351015,",'",CANITAR,,",",5365,,"5,365","INSERT INTO public.populacao VALUES (351015,'CANITAR',5365);"
354910,",'",SAO JOAO DA BOA VISTA,,",",92315,,"92,315","INSERT INTO public.populacao VALUES (354910,'SAO JOAO DA BOA VISTA',92315);"
352885,",'",MARAPOAMA,,",",3097,,"3,097","INSERT INTO public.populacao VALUES (352885,'MARAPOAMA',3097);"
350890,",'",CAIABU,,",",4195,,"4,195","INSERT INTO public.populacao VALUES (350890,'CAIABU',4195);"
351830,",'",GUARAREMA,,",",30465,,"30,465","INSERT INTO public.populacao VALUES (351830,'GUARAREMA',30465);"
350380,",'",ARTUR NOGUEIRA,,",",56247,,"56,247","INSERT INTO public.populacao VALUES (350380,'ARTUR NOGUEIRA',56247);"
351040,",'",CAPIVARI,,",",56973,,"56,973","INSERT INTO public.populacao VALUES (351040,'CAPIVARI',56973);"
351760,",'",GUAPIARA,,",",16896,,"16,896","INSERT INTO public.populacao VALUES (351760,'GUAPIARA',16896);"
350070,",'",AGUDOS,,",",37582,,"37,582","INSERT INTO public.populacao VALUES (350070,'AGUDOS',37582);"
355560,",'",UCHOA,,",",10191,,"10,191","INSERT INTO public.populacao VALUES (355560,'UCHOA',10191);"
354550,",'",SANDOVALINA,,",",4405,,"4,405","INSERT INTO public.populacao VALUES (354550,'SANDOVALINA',4405);"
354410,",'",RIO GRANDE DA SERRA,,",",52009,,"52,009","INSERT INTO public.populacao VALUES (354410,'RIO GRANDE DA SERRA',52009);"
352640,",'",LARANJAL PAULISTA,,",",29047,,"29,047","INSERT INTO public.populacao VALUES (352640,'LARANJAL PAULISTA',29047);"
355440,",'",TERRA ROXA,,",",9502,,"9,502","INSERT INTO public.populacao VALUES (355440,'TERRA ROXA',9502);"
352140,",'",IRACEMAPOLIS,,",",24982,,"24,982","INSERT INTO public.populacao VALUES (352140,'IRACEMAPOLIS',24982);"
#N/A,",'",GUARANI D OESTE,,",",2000,,"1,996",#N/A
354160,",'",PROMISSAO,,",",41211,,"41,211","INSERT INTO public.populacao VALUES (354160,'PROMISSAO',41211);"
353870,",'",PIRACICABA,,",",410275,,"410,275","INSERT INTO public.populacao VALUES (353870,'PIRACICABA',410275);"
350720,",'",BORA,,",",839,,839,"INSERT INTO public.populacao VALUES (350720,'BORA',839);"
353130,",'",MONTE ALTO,,",",51039,,"51,039","INSERT INTO public.populacao VALUES (353130,'MONTE ALTO',51039);"
354570,",'",SANTA ALBERTINA,,",",6036,,"6,036","INSERT INTO public.populacao VALUES (354570,'SANTA ALBERTINA',6036);"
354770,",'",SANTO ANASTACIO,,",",20855,,"20,855","INSERT INTO public.populacao VALUES (354770,'SANTO ANASTACIO',20855);"
351540,",'",FARTURA,,",",16102,,"16,102","INSERT INTO public.populacao VALUES (351540,'FARTURA',16102);"
355695,",'",VITORIA BRASIL,,",",1852,,"1,852","INSERT INTO public.populacao VALUES (355695,'VITORIA BRASIL',1852);"
350995,",'",CANAS,,",",5268,,"5,268","INSERT INTO public.populacao VALUES (350995,'CANAS',5268);"
353020,",'",MIRANTE DO PARANAPANEMA,,",",18415,,"18,415","INSERT INTO public.populacao VALUES (353020,'MIRANTE DO PARANAPANEMA',18415);"
350390,",'",ARUJA,,",",92453,,"92,453","INSERT INTO public.populacao VALUES (350390,'ARUJA',92453);"
354950,",'",SAO JOSE DA BELA VISTA,,",",8991,,"8,991","INSERT INTO public.populacao VALUES (354950,'SAO JOSE DA BELA VISTA',8991);"
355160,",'",SERRA NEGRA,,",",29669,,"29,669","INSERT INTO public.populacao VALUES (355160,'SERRA NEGRA',29669);"
355380,",'",TAQUARITUBA,,",",23292,,"23,292","INSERT INTO public.populacao VALUES (355380,'TAQUARITUBA',23292);"
354860,",'",SAO BENTO DO SAPUCAI,,",",10907,,"10,907","INSERT INTO public.populacao VALUES (354860,'SAO BENTO DO SAPUCAI',10907);"
353657,",'",PAULISTANIA,,",",1835,,0,"INSERT INTO public.populacao VALUES (353657,'PAULISTANIA',1835);"
352870,",'",MARABA PAULISTA,,",",6039,,"6,039","INSERT INTO public.populacao VALUES (352870,'MARABA PAULISTA',6039);"
352650,",'",LAVINIA,,",",12581,,"12,581","INSERT INTO public.populacao VALUES (352650,'LAVINIA',12581);"
352840,",'",MAIRINQUE,,",",47723,,"47,723","INSERT INTO public.populacao VALUES (352840,'MAIRINQUE',47723);"
352360,",'",ITIRAPINA,,",",18610,,"18,61","INSERT INTO public.populacao VALUES (352360,'ITIRAPINA',18610);"
355150,",'",SERRANA,,",",46166,,"46,166","INSERT INTO public.populacao VALUES (355150,'SERRANA',46166);"
353690,",'",PEDRANOPOLIS,,",",2468,,"2,468","INSERT INTO public.populacao VALUES (353690,'PEDRANOPOLIS',2468);"
352920,",'",MARTINOPOLIS,,",",26791,,"26,791","INSERT INTO public.populacao VALUES (352920,'MARTINOPOLIS',26791);"
350900,",'",CAIEIRAS,,",",104044,,"104,044","INSERT INTO public.populacao VALUES (350900,'CAIEIRAS',104044);"
355550,",'",UBIRAJARA,,",",4828,,"4,828","INSERT INTO public.populacao VALUES (355550,'UBIRAJARA',4828);"
350690,",'",BOFETE,,",",12107,,"12,107","INSERT INTO public.populacao VALUES (350690,'BOFETE',12107);"
353620,",'",PARIQUERA-ACU,,",",19797,,"19,797","INSERT INTO public.populacao VALUES (353620,'PARIQUERA-ACU',19797);"
352130,",'",IPUA,,",",16794,,"16,794","INSERT INTO public.populacao VALUES (352130,'IPUA',16794);"
352250,",'",ITAPEVI,,",",244131,,"244,131","INSERT INTO public.populacao VALUES (352250,'ITAPEVI',244131);"
354640,",'",SANTA CRUZ DO RIO PARDO,,",",48207,,"48,207","INSERT INTO public.populacao VALUES (354640,'SANTA CRUZ DO RIO PARDO',48207);"
351110,",'",CATANDUVA,,",",123114,,"123,114","INSERT INTO public.populacao VALUES (351110,'CATANDUVA',123114);"
354490,",'",SALES OLIVEIRA,,",",12103,,"12,103","INSERT INTO public.populacao VALUES (354490,'SALES OLIVEIRA',12103);"
354625,",'",SANTA CRUZ DA ESPERANCA,,",",2166,,"2,166","INSERT INTO public.populacao VALUES (354625,'SANTA CRUZ DA ESPERANCA',2166);"
350450,",'",AVARE,,",",91792,,"91,792","INSERT INTO public.populacao VALUES (350450,'AVARE',91792);"
352080,",'",INUBIA PAULISTA,,",",4045,,"4,045","INSERT INTO public.populacao VALUES (352080,'INUBIA PAULISTA',4045);"
354325,",'",RIBEIRAO GRANDE,,",",7686,,"7,686","INSERT INTO public.populacao VALUES (354325,'RIBEIRAO GRANDE',7686);"
351350,",'",CUBATAO,,",",132521,,"132,521","INSERT INTO public.populacao VALUES (351350,'CUBATAO',132521);"
350635,",'",BERTIOGA,,",",66154,,"66,154","INSERT INTO public.populacao VALUES (350635,'BERTIOGA',66154);"
354290,",'",RIBEIRAO BONITO,,",",13376,,"13,376","INSERT INTO public.populacao VALUES (354290,'RIBEIRAO BONITO',13376);"
355255,",'",SUZANAPOLIS,,",",4063,,"4,063","INSERT INTO public.populacao VALUES (355255,'SUZANAPOLIS',4063);"
351630,",'",FRANCISCO MORATO,,",",179372,,"179,372","INSERT INTO public.populacao VALUES (351630,'FRANCISCO MORATO',179372);"
350440,",'",AVANHANDAVA,,",",14063,,"14,063","INSERT INTO public.populacao VALUES (350440,'AVANHANDAVA',14063);"
351580,",'",FLORA RICA,,",",1397,,"1,397","INSERT INTO public.populacao VALUES (351580,'FLORA RICA',1397);"
350760,",'",BRAGANCA PAULISTA,,",",172346,,"172,346","INSERT INTO public.populacao VALUES (350760,'BRAGANCA PAULISTA',172346);"
352100,",'",IPERO,,",",38771,,"38,771","INSERT INTO public.populacao VALUES (352100,'IPERO',38771);"
354090,",'",PRADOPOLIS,,",",22239,,"22,239","INSERT INTO public.populacao VALUES (354090,'PRADOPOLIS',22239);"
355070,",'",SAO SEBASTIAO,,",",91637,,"91,637","INSERT INTO public.populacao VALUES (355070,'SAO SEBASTIAO',91637);"
350490,",'",BANANAL,,",",11039,,"11,039","INSERT INTO public.populacao VALUES (350490,'BANANAL',11039);"
355000,",'",SAO LUIS DO PARAITINGA,,",",10000,,0,"INSERT INTO public.populacao VALUES (355000,'SAO LUIS DO PARAITINGA',10000);"
350820,",'",BURITIZAL,,",",4547,,"4,547","INSERT INTO public.populacao VALUES (350820,'BURITIZAL',4547);"
354980,",'",SAO JOSE DO RIO PRETO,,",",469173,,"469,173","INSERT INTO public.populacao VALUES (354980,'SAO JOSE DO RIO PRETO',469173);"
355540,",'",UBATUBA,,",",92819,,"92,819","INSERT INTO public.populacao VALUES (355540,'UBATUBA',92819);"
354515,",'",SALTINHO,,",",8498,,"8,498","INSERT INTO public.populacao VALUES (354515,'SALTINHO',8498);"
353850,",'",PIQUETE,,",",13495,,"13,495","INSERT INTO public.populacao VALUES (353850,'PIQUETE',13495);"
351150,",'",CERQUILHO,,",",50631,,"50,631","INSERT INTO public.populacao VALUES (351150,'CERQUILHO',50631);"
353730,",'",PENAPOLIS,,",",64098,,"64,098","INSERT INTO public.populacao VALUES (353730,'PENAPOLIS',64098);"
354530,",'",SALTO DE PIRAPORA,,",",46285,,"46,285","INSERT INTO public.populacao VALUES (354530,'SALTO DE PIRAPORA',46285);"
350480,",'",BALSAMO,,",",9209,,"9,209","INSERT INTO public.populacao VALUES (350480,'BALSAMO',9209);"
350740,",'",BORBOREMA,,",",16278,,"16,278","INSERT INTO public.populacao VALUES (350740,'BORBOREMA',16278);"
355050,",'",SAO PEDRO DO TURVO,,",",7724,,"7,724","INSERT INTO public.populacao VALUES (355050,'SAO PEDRO DO TURVO',7724);"
354310,",'",RIBEIRAO CORRENTE,,",",4786,,"4,786","INSERT INTO public.populacao VALUES (354310,'RIBEIRAO CORRENTE',4786);"
352930,",'",MATAO,,",",84069,,"84,069","INSERT INTO public.populacao VALUES (352930,'MATAO',84069);"
351380,",'",DIADEMA,,",",429550,,"429,55","INSERT INTO public.populacao VALUES (351380,'DIADEMA',429550);"
#N/A,",'",ESTRELA D OESTE,,",",8500,,"8,42",#N/A
352970,",'",MIGUELOPOLIS,,",",22480,,"22,48","INSERT INTO public.populacao VALUES (352970,'MIGUELOPOLIS',22480);"
354990,",'",SAO JOSE DOS CAMPOS,,",",737310,,"737,31","INSERT INTO public.populacao VALUES (354990,'SAO JOSE DOS CAMPOS',737310);"
351190,",'",CLEMENTINA,,",",8894,,"8,894","INSERT INTO public.populacao VALUES (351190,'CLEMENTINA',8894);"
352300,",'",ITAPURA,,",",4994,,"4,994","INSERT INTO public.populacao VALUES (352300,'ITAPURA',4994);"
354560,",'",SANTA ADELIA,,",",15639,,"15,639","INSERT INTO public.populacao VALUES (354560,'SANTA ADELIA',15639);"
350340,",'",AREALVA,,",",8665,,"8,665","INSERT INTO public.populacao VALUES (350340,'AREALVA',8665);"
350280,",'",ARACATUBA,,",",199210,,"199,21","INSERT INTO public.populacao VALUES (350280,'ARACATUBA',199210);"
353990,",'",POLONI,,",",6166,,"6,166","INSERT INTO public.populacao VALUES (353990,'POLONI',6166);"
351090,",'",CASSIA DOS COQUEIROS,,",",2488,,"2,488","INSERT INTO public.populacao VALUES (351090,'CASSIA DOS COQUEIROS',2488);"
352940,",'",MAUA,,",",481725,,"481,725","INSERT INTO public.populacao VALUES (352940,'MAUA',481725);"
352390,",'",ITU,,",",177150,,"177,15","INSERT INTO public.populacao VALUES (352390,'ITU',177150);"
350680,",'",BOCAINA,,",",12571,,"12,571","INSERT INTO public.populacao VALUES (350680,'BOCAINA',12571);"
355720,",'",CHAVANTES,,",",12418,,"12,418","INSERT INTO public.populacao VALUES (355720,'CHAVANTES',12418);"
