co_municipio,no_municipio,populacao
355120,SARUTAIA,3623
350750,BOTUCATU,149718
353900,PIRANGI,11524
354790,SANTO ANTONIO DA ALEGRIA,7000
351700,GETULINA,11485
353270,NIPOA,5381
353550,PARAGUACU PAULISTA,46180
353040,MIRASSOLANDIA,4966
350040,AGUAS DA PRATA,8262
354830,SANTO EXPEDITO,3159
351920,IACRI,6269
355520,TURIUBA,2024
353830,PIQUEROBI,3706
350870,CACONDE,19031
352850,MAIRIPORA,103645
351550,FERNANDOPOLIS,69680
351990,IEPE,8228
351410,DOIS CORREGOS,27704
352890,MARIAPOLIS,4098
354430,ROSEIRA,10888
351385,DIRCE REIS,1805
351400,DOBRADA,9088
350430,AVAI,5467
351720,GUAICARA,12416
350400,ASSIS,105768
351907,HORTOLANDIA,237570
351010,CANDIDO RODRIGUES,2805
355385,TAQUARIVAI,5968
354170,QUATA,14309
352380,ITOBI,7862
351260,CORONEL MACEDO,4591
355270,TABATINGA,16787
352780,LUPERCIO,4608
353340,NOVA ODESSA,61716
353190,MORRO AGUDO,33598
352560,JOAO RAMALHO,4577
350420,AURIFLAMA,15316
354075,POTIM,25603
350730,BORACEIA,4913
353930,PIRASSUNUNGA,77330
352060,INDIANA,4873
351650,GABRIEL MONTEIRO,2776
352150,IRAPUA,8101
351240,CORDEIROPOLIS,25116
350330,ARARAS,136739
351885,GUATAPARA,7760
350350,AREIAS,3906
355430,TEODORO SAMPAIO,23395
351340,CRUZEIRO,82895
351160,CESARIO LANGE,18595
355480,TREMEMBE,48228
352500,JANDIRA,127734
353950,PITANGUEIRAS,40430
351420,DOLCINOPOLIS,2108
354000,POMPEIA,22326
351940,IBIRA,12639
352950,MENDONCA,5638
351960,IBITINGA,61150
#N/A,SAO JOAO DO PAU D ALHO,2100
353010,MIRANDOPOLIS,29844
354540,SALTO GRANDE,9396
354720,SANTANA DA PONTE PENSA,1448
350540,BARRA DO TURVO,7606
351050,CARAGUATATUBA,125194
353920,PIRAPOZINHO,27974
352020,IGARATA,9631
353740,PEREIRA BARRETO,25685
351320,CRISTAIS PAULISTA,8803
353140,MONTE APRAZIVEL,25651
352070,INDIAPORA,3876
352200,ITAJU,3937
353780,PIEDADE,55731
352190,ITAJOBI,15331
350335,ARCO-IRIS,1755
354880,SAO CAETANO DO SUL,162763
350610,BEBEDOURO,77612
354025,PONTALINDA,4719
354890,SAO CARLOS,256915
351810,GUARANTA,6685
354050,PORANGABA,10205
352370,ITIRAPUA,6587
355260,TABAPUA,12561
355240,SUMARE,289875
353050,MOCOCA,69072
351519,ESPIRITO SANTO DO TURVO,4926
351510,EMBU-GUACU,70402
355360,TAPIRATIBA,12940
352010,IGARAPAVA,30791
350315,ARAPEI,2452
350520,BARIRI,35844
354330,RIBEIRAO PIRES,125238
353370,OCAUCU,4294
351970,IBIUNA,80062
355090,SAO SIMAO,15446
355300,TAGUAI,14415
353660,PAULO DE FARIA,8973
350275,ARACARIGUAMA,23343
352215,ITAOCA,3332
351470,ECHAPORA,6026
354425,ROSANA,15929
350210,ANDRADINA,57245
353940,PIRATININGA,13890
352120,IPORANGA,4180
351000,CANDIDO MOTA,31410
354760,SANTA ROSA DE VITERBO,26960
354400,RIO DAS PEDRAS,36233
350950,CAMPINAS,1223237
352960,MERIDIANO,3813
353820,PINHALZINHO,15564
353750,PEREIRAS,8875
355140,SERRA AZUL,15292
353710,PEDREIRA,48992
354165,QUADRA,3902
351310,CRAVINHOS,35858
351820,GUARARAPES,33257
351270,CORUMBATAI,4072
#N/A,APARECIDA D OESTE,4100
353470,OURINHOS,115139
353580,PARANAPANEMA,20588
350980,CAMPOS NOVOS PAULISTA,5028
354850,SANTOS,433991
355230,SUD MENNUCCI,7738
354010,PONGAI,3385
350800,BURI,20050
351518,ESPIRITO SANTO DO PINHAL,44607
354260,REGISTRO,56463
354440,RUBIACEA,3195
355465,TORRE DE PEDRA,2432
352340,ITATIBA,124254
351440,DRACENA,47287
353240,NAZARE PAULISTA,18866
353570,PARAISO,6536
350770,BRAUNA,5795
353625,PARISI,2177
352660,LAVRINHAS,7361
352760,LUIS ANTONIO,15000
351880,GUARULHOS,1404694
355180,SETE BARRAS,12731
352730,LOUVEIRA,51000
355390,TARABAI,7609
355250,SUZANO,303397
353430,ORLANDIA,44682
352410,ITUVERAVA,42259
353490,PACAEMBU,14326
353530,PALMITAL,22322
353215,NANTES,3215
352750,LUCIANOPOLIS,2412
354105,PRATANIA,5371
355640,VARGEM GRANDE DO SUL,43368
353480,OURO VERDE,8676
353286,NOVA CASTILHO,1290
353284,NOVA CANAA PAULISTA,1824
355600,URUPES,13965
351515,ENGENHEIRO COELHO,21712
350640,BILAC,8197
353325,NOVAIS,6057
353510,PALMARES PAULISTA,13691
352350,ITATINGA,21139
351210,COLOMBIA,6200
350960,CAMPO LIMPO PAULISTA,86407
353630,PATROCINIO PAULISTA,14941
355190,SEVERINIA,17820
353860,PIRACAIA,27617
352550,JOANOPOLIS,13453
354380,RINOPOLIS,9940
355590,URU,1142
352115,IPIGUA,5557
355570,UNIAO PAULISTA,1886
355170,SERTAOZINHO,128432
351130,CEDRAL,9452
353410,ORIENTE,6569
353460,OSVALDO CRUZ,33118
355280,TABOAO DA SERRA,297528
355670,VINHEDO,81516
352490,JAMBEIRO,6828
355310,TAIACU,6346
350460,BADY BASSITT,18013
350880,CAFELANDIA,17917
352460,JACUPIRANGA,17911
351370,DESCALVADO,34097
350055,AGUAS DE SANTA BARBARA,6142
353280,NOVA ALIANCA,7161
#N/A,PALMEIRA D OESTE,9000
354360,RIFAINA,3651
352570,JOSE BONIFACIO,37707
351690,GENERAL SALGADO,10855
351280,COSMOPOLIS,74662
350240,ANHUMAS,4172
351460,DUMONT,10174
355715,ZACARIAS,2784
350990,CANANEIA,12542
350320,ARARAQUARA,240542
353400,ONDA VERDE,4462
354080,POTIRENDABA,17668
352160,IRAPURU,8356
350050,AGUAS DE LINDOIA,18908
354520,SALTO,120779
350370,ARIRANHA,9851
351860,GUARIBA,40857
351030,CAPELA DO ALTO,21257
355660,VERA CRUZ,10804
350775,BREJO ALEGRE,2911
355530,TURMALINA,1667
355580,URANIA,9125
352320,ITARARE,50778
354060,PORTO FELIZ,53698
352450,JACI,7322
354925,SAO JOAO DE IRACEMA,1942
353180,MONTE MOR,61707
355040,SAO PEDRO,36298
352180,ITAI,27632
351250,COROADOS,6197
350270,APIAI,24081
355080,SAO SEBASTIAO DA GRAMA,12137
350600,BAURU,381706
352725,LOURDES,2311
351020,CAPAO BONITO,47098
352710,LINS,78978
353590,PARANAPUA,4112
351590,FLOREAL,2884
352670,LEME,105273
352040,ILHABELA,36194
351730,GUAIMBE,5806
354730,SANTANA DE PARNAIBA,145073
350810,BURITAMA,17414
355410,TAUBATE,320820
352990,MIRACATU,19511
#N/A,SANTA CLARA D OESTE,2000
351290,COSMORAMA,7289
354995,SAO LOURENCO DA SERRA,16127
354323,RIBEIRAO DOS INDIOS,2222
355500,TUPA,65615
350535,BARRA DO CHAPEU,5794
353970,PLATINA,3606
353282,NOVA CAMPINA,9962
352600,JUNQUEIROPOLIS,20978
350650,BIRIGUI,126094
352860,MANDURI,9972
352210,ITANHAEM,104351
354370,RINCAO,10824
350840,CABREUVA,51130
354630,SANTA CRUZ DAS PALMEIRAS,35102
354800,SANTO ANTONIO DE POSSE,23000
353810,PINDORAMA,17378
352480,JALES,49291
351780,GUARACAI,8258
352170,ITABERA,17405
353310,NOVA GUATAPORANGA,2333
354100,PRAIA GRANDE,336454
353000,MIRA ESTRELA,3125
355470,TORRINHA,10100
354300,RIBEIRAO BRANCO,15984
351600,FLORIDA PAULISTA,14936
350060,AGUAS DE SAO PEDRO,3588
353260,NHANDEARA,11575
354180,QUEIROZ,3513
351620,FRANCA,358539
351670,GARCA,44429
355330,TAMBAU,23255
352790,LUTECIA,2623
350830,CABRALIA PAULISTA,4222
354920,SAO JOAO DAS DUAS PONTES,2555
352000,IGARACU DO TIETE,24821
352540,JERIQUARA,3143
355220,SOROCABA,695328
351910,IACANGA,12002
353680,PEDRA BELA,6127
355340,TANABI,26231
351930,IBATE,35830
354200,QUINTANA,6736
350220,ANGATUBA,25724
352470,JAGUARIUNA,59921
351850,GUAREI,19244
352042,ILHA COMPRIDA,11552
353360,NUPORANGA,7522
351660,GALIA,6419
353670,PEDERNEIRAS,47523
354270,RESTINGA,7762
350300,ARAMINA,5689
350030,AGUAI,36981
350290,ARACOIABA DA SERRA,35389
350930,CAJOBI,10649
353070,MOGI GUACU,154146
350745,BOREBI,2713
350570,BARUERI,279704
354870,SAO BERNARDO DO CAMPO,849874
352610,JUQUIA,18627
350170,AMERICO BRASILIENSE,41545
355420,TEJUPA,4452
353230,NATIVIDADE DA SERRA,6624
352290,ITAPUI,14297
350550,BARRETOS,123546
353600,PARAPUA,10934
351500,EMBU DAS ARTES,279264
355030,SAO PAULO,12396372
352620,JUQUITIBA,31844
352530,JAU,153463
351530,ESTRELA DO NORTE,2774
351080,CASA BRANCA,30655
354710,SANTA MERCEDES,2947
355610,VALENTIM GENTIL,13732
353540,PANORAMA,15944
353475,OUROESTE,10712
354480,SALES,6481
350940,CAJURU,26613
350530,BARRA BONITA,36125
350180,AMERICO DE CAMPOS,5993
#N/A,SANTA RITA D OESTE,2400
353250,NEVES PAULISTA,8917
350140,ALVARO DE CARVALHO,5320
355510,TUPI PAULISTA,15670
354940,SAO JOAQUIM DA BARRA,52737
353030,MIRASSOL,60768
353450,OSCAR BRESSANE,2603
355645,VARGEM GRANDE PAULISTA,54315
355395,TARUMA,15361
354680,SANTA ISABEL,58529
354970,SAO JOSE DO RIO PARDO,55298
350920,CAJAMAR,79034
351680,GASTAO VIDIGAL,4911
354620,SANTA CRUZ DA CONCEICAO,4584
352830,MAGDA,3086
350560,BARRINHA,33537
350010,ADAMANTINA,35153
350130,ALVARES MACHADO,25078
354670,SANTA GERTRUDES,27850
355650,VARZEA PAULISTA,124269
352910,MARINOPOLIS,2101
352900,MARILIA,242249
351450,DUARTINA,12421
351492,ELISIARIO,3742
350500,BARAO DE ANTONINA,3525
350510,BARBOSA,7532
352230,ITAPETININGA,167106
355210,SOCORRO,41690
350660,BIRITIBA-MIRIM,33000
355450,TIETE,42946
354340,RIBEIRAO PRETO,720116
354690,SANTA LUCIA,8889
351610,FLORINIA,3000
352260,ITAPIRA,75683
351512,EMILIANOPOLIS,3238
354230,REDENCAO DA SERRA,3827
354120,PRESIDENTE BERNARDES,12943
350110,ALTO ALEGRE,4078
350075,ALAMBARI,6231
352430,JABOTICABAL,78029
355535,UBARANA,6488
350310,ARANDU,6373
353110,MONGAGUA,58567
352630,LAGOINHA,4882
355365,TAQUARAL,2815
354390,RIO CLARO,209548
353720,PEDRO DE TOLEDO,11507
354110,PRESIDENTE ALVES,4067
352680,LENCOIS PAULISTA,69533
351430,DOURADO,8883
355020,SAO MIGUEL ARCANJO,33071
353080,MOGI MIRIM,94098
355620,VALINHOS,133169
353300,NOVA GRANADA,21871
355200,SILVEIRAS,6375
350160,AMERICANA,244370
355490,TRES FRONTEIRAS,5856
354780,SANTO ANDRE,723889
355475,TRABIJU,1752
350970,CAMPOS DO JORDAO,52713
354130,PRESIDENTE EPITACIO,44572
355400,TATUI,124134
355710,VOTUPORANGA,96106
352030,IGUAPE,31117
352420,JABORANDI,6963
353770,PIACATU,6093
350700,BOITUVA,63310
352330,ITARIRI,17754
350630,BERNARDINO DE CAMPOS,11168
355010,SAO MANUEL,41287
351770,GUARA,21394
350945,CAMPINA DO MONTE ALEGRE,6088
353120,MONTE ALEGRE DO SUL,8181
352510,JARDINOPOLIS,45544
354140,PRESIDENTE PRUDENTE,231953
353170,MONTEIRO LOBATO,4739
354820,SANTO ANTONIO DO PINHAL,6500
353610,PARDINHO,6579
351685,GAVIAO PEIXOTO,4841
353790,PILAR DO SUL,29612
353910,PIRAPORA DO BOM JESUS,19453
354840,SANTOPOLIS DO AGUAPEI,4856
351890,GUZOLANDIA,5346
351015,CANITAR,5365
354910,SAO JOAO DA BOA VISTA,92315
352885,MARAPOAMA,3097
350890,CAIABU,4195
351830,GUARAREMA,30465
350380,ARTUR NOGUEIRA,56247
351040,CAPIVARI,56973
351760,GUAPIARA,16896
350070,AGUDOS,37582
355560,UCHOA,10191
354550,SANDOVALINA,4405
354410,RIO GRANDE DA SERRA,52009
352640,LARANJAL PAULISTA,29047
355440,TERRA ROXA,9502
352140,IRACEMAPOLIS,24982
#N/A,GUARANI D OESTE,2000
354160,PROMISSAO,41211
353870,PIRACICABA,410275
350720,BORA,839
353130,MONTE ALTO,51039
354570,SANTA ALBERTINA,6036
354770,SANTO ANASTACIO,20855
351540,FARTURA,16102
355695,VITORIA BRASIL,1852
350995,CANAS,5268
353020,MIRANTE DO PARANAPANEMA,18415
350390,ARUJA,92453
354950,SAO JOSE DA BELA VISTA,8991
355160,SERRA NEGRA,29669
355380,TAQUARITUBA,23292
354860,SAO BENTO DO SAPUCAI,10907
353657,PAULISTANIA,1835
352870,MARABA PAULISTA,6039
352650,LAVINIA,12581
352840,MAIRINQUE,47723
352360,ITIRAPINA,18610
355150,SERRANA,46166
353690,PEDRANOPOLIS,2468
352920,MARTINOPOLIS,26791
350900,CAIEIRAS,104044
355550,UBIRAJARA,4828
350690,BOFETE,12107
353620,PARIQUERA-ACU,19797
352130,IPUA,16794
352250,ITAPEVI,244131
354640,SANTA CRUZ DO RIO PARDO,48207
351110,CATANDUVA,123114
354490,SALES OLIVEIRA,12103
354625,SANTA CRUZ DA ESPERANCA,2166
350450,AVARE,91792
352080,INUBIA PAULISTA,4045
354325,RIBEIRAO GRANDE,7686
351350,CUBATAO,132521
350635,BERTIOGA,66154
354290,RIBEIRAO BONITO,13376
355255,SUZANAPOLIS,4063
351630,FRANCISCO MORATO,179372
350440,AVANHANDAVA,14063
351580,FLORA RICA,1397
350760,BRAGANCA PAULISTA,172346
352100,IPERO,38771
354090,PRADOPOLIS,22239
355070,SAO SEBASTIAO,91637
350490,BANANAL,11039
355000,SAO LUIS DO PARAITINGA,10000
350820,BURITIZAL,4547
354980,SAO JOSE DO RIO PRETO,469173
355540,UBATUBA,92819
354515,SALTINHO,8498
353850,PIQUETE,13495
351150,CERQUILHO,50631
353730,PENAPOLIS,64098
354530,SALTO DE PIRAPORA,46285
350480,BALSAMO,9209
350740,BORBOREMA,16278
355050,SAO PEDRO DO TURVO,7724
354310,RIBEIRAO CORRENTE,4786
352930,MATAO,84069
351380,DIADEMA,429550
#N/A,ESTRELA D OESTE,8500
352970,MIGUELOPOLIS,22480
354990,SAO JOSE DOS CAMPOS,737310
351190,CLEMENTINA,8894
352300,ITAPURA,4994
354560,SANTA ADELIA,15639
350340,AREALVA,8665
350280,ARACATUBA,199210
353990,POLONI,6166
351090,CASSIA DOS COQUEIROS,2488
352940,MAUA,481725
352390,ITU,177150
350680,BOCAINA,12571
355720,CHAVANTES,12418
350670,BOA ESPERANCA DO SUL,15111
355680,VIRADOURO,19133
351560,FERNANDO PRESTES,5805
351950,IBIRAREMA,7926
352400,ITUPEVA,64330
350710,BOM JESUS DOS PERDOES,26000
353420,ORINDIUVA,7318
352220,ITAPECERICA DA SERRA,179574
352820,MACEDONIA,3500
351140,CERQUEIRA CESAR,20391
351100,CASTILHO,21521
351870,GUARUJA,324977
352740,LUCELIA,22022
354960,SAO JOSE DO BARREIRO,4141
350115,ALUMINIO,18903
354500,SALESOPOLIS,17363
351570,FERRAZ DE VASCONCELOS,198661
355110,SARAPUI,10493
354900,SAO FRANCISCO,2813
353205,MOTUCA,4831
353700,PEDREGULHO,16876
350150,ALVINLANDIA,3251
353220,NARANDIBA,4950
355060,SAO ROQUE,93076
351905,HOLAMBRA,15605
354280,RIBEIRA,3320
#N/A,SANTA BARBARA D OESTE,195000
351230,CONCHAS,18138
351925,IARAS,9786
352050,INDAIATUBA,260690
354020,PONTAL,51717
353980,POA,119221
354470,SAGRES,2427
353715,PEDRINHAS PAULISTA,3109
354510,SALMOURAO,5372
355460,TIMBURI,2647
354150,PRESIDENTE VENCESLAU,39648
351900,HERCULANDIA,9649
352980,MINEIROS DO TIETE,13023
353890,PIRAJUI,25939
351750,GUAPIACU,22087
350470,BALBINOS,6127
351535,EUCLIDES DA CUNHA PAULISTA,9280
353640,PAULICEIA,7540
350620,BENTO DE ABREU,3028
353100,MONCOES,2100
353560,PARAIBUNA,18000
353380,OLEO,2447
351640,FRANCO DA ROCHA,158438
353090,MOMBUCA,3523
353160,MONTE CASTELO,4166
353650,PAULINIA,114508
350080,ALFREDO MARCONDES,4201
352700,LINDOIA,8201
353350,NOVO HORIZONTE,41000
351490,ELIAS FAUSTO,18095
355700,VOTORANTIM,124468
352880,MARACAI,14069
350925,CAJATI,28441
354070,PORTO FERREIRA,56848
352590,JUNDIAI,426935
355635,VARGEM,10842
354750,SANTA RITA DO PASSA QUATRO,27641
350590,BATATAIS,63438
350200,ANALANDIA,5115
350715,BOM SUCESSO DE ITARARE,4013
355495,TUIUTI,7058
355320,TAIUVA,5562
354350,RIVERSUL,5364
353200,MORUNGABA,13936
352810,MACAUBAL,8174
354660,SANTA FE DO SUL,32796
355350,TAPIRAI,7725
354450,RUBINEIA,3191
354085,PRACINHA,4327
350410,ATIBAIA,145378
354250,REGINOPOLIS,10047
350230,ANHEMBI,6911
350360,AREIOPOLIS,11186
351790,GUARACI,11382
352580,JULIO MESQUITA,4824
351565,FERNAO,1739
350250,APARECIDA,36211
354320,RIBEIRAO DO SUL,4537
352265,ITAPIRAPUA PAULISTA,4294
352270,ITAPOLIS,43536
350020,ADOLFO,3545
354030,PONTES GESTAL,2576
350090,ALTAIR,4211
351200,COLINA,18601
352110,IPEUNA,7824
354805,SANTO ANTONIO DO ARACANGUA,8500
354700,SANTA MARIA DA SERRA,6298
355630,VALPARAISO,27154
352310,ITAQUAQUECETUBA,379082
352090,IPAUSSU,15165
350790,BROTAS,24862
351840,GUARATINGUETA,123192
352520,JARINU,31173
350190,AMPARO,73145
354600,SANTA BRANCA,14925
355690,VISTA ALEGRE DO ALTO,9163
355730,ESTIVA GERBI,11507
353150,MONTE AZUL PAULISTA,18928
352965,MESOPOLIS,1903
354220,RANCHARIA,29743
352585,JUMIRIM,3467
353760,PERUIBE,69697
351170,CHARQUEADA,17539
351740,GUAIRA,41283
353960,PLANALTO,5370
350395,ASPASIA,1815
353330,NOVA LUZITANIA,4217
351360,CUNHA,21373
354190,QUELUZ,13788
352770,LUIZIANIA,5918
353210,MURUTINGA DO SUL,4525
354650,SANTA ERNESTINA,5577
350850,CACAPAVA,95752
353800,PINDAMONHANGABA,171885
351060,CARAPICUIBA,405375
350100,ALTINOPOLIS,16221
354765,SANTA SALETE,1558
351980,ICEM,8363
352720,LORENA,89532
351070,CARDOSO,12371
350780,BRODOWSKI,25605
353440,OSASCO,701428
352690,LIMEIRA,310783
352240,ITAPEVA,95241
352800,MACATUBA,17263
351120,CATIGUA,7905
354460,SABINO,5638
353390,OLIMPIA,55477
351220,CONCHAL,28491
353320,NOVA INDEPENDENCIA,4135
355370,TAQUARITINGA,57547
350910,CAIUA,6017
353880,PIRAJU,29930
350580,BASTOS,20952
350120,ALVARES FLORENCE,3616
354420,RIOLANDIA,12856
350860,CACHOEIRA PAULISTA,33827
354210,RAFARD,9126
353290,NOVA EUROPA,11519
354240,REGENTE FEIJO,20523
351330,CRUZALIA,2021
354810,SANTO ANTONIO DO JARDIM,6000
352044,ILHA SOLTEIRA,26886
353060,MOGI DAS CRUZES,455587
355130,SEBASTIANOPOLIS DO SUL,3595
351300,COTIA,257882
351480,ELDORADO,15592
353500,PALESTINA,13285
355100,SAO VICENTE,370839
352280,ITAPORANGA,15197
351390,DIVINOLANDIA,11027
351710,GLICERIO,4842
355290,TACIBA,6371
351495,EMBAUBA,2446
352440,JACAREI,237119
354040,POPULINA,4136
